[-0.5555555555555556, -1.0, -1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[0.11111111111111116, -1.0, -1.0, -0.5555555555555556, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[0.11111111111111116, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0]
[-0.33333333333333337, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.5555555555555556, -1.0, -1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-0.11111111111111116, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.33333333333333337, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.33333333333333337, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.11111111111111116, -0.7777777777777778, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.11111111111111116, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0]
[-0.11111111111111116, -0.5555555555555556, -0.7777777777777778, -0.33333333333333337, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.11111111111111116, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.5555555555555556, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.5555555555555556, -0.5555555555555556, -0.7777777777777778, 0.11111111111111116, -0.5555555555555556, -0.5555555555555556, -0.5555555555555556, -0.11111111111111116, -1.0, 0]
[-0.11111111111111116, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -0.5555555555555556, -1.0, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-0.7777777777777778, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.11111111111111116, -0.7777777777777778, -0.7777777777777778, -0.7777777777777778, -0.5555555555555556, -1.0, -1.0, -0.5555555555555556, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.5555555555555556, -1.0, 0]
[-0.11111111111111116, -1.0, -1.0, -0.5555555555555556, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.5555555555555556, -1.0, -1.0, 0]
[-0.7777777777777778, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.5555555555555556, -1.0, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-0.5555555555555556, -0.7777777777777778, -0.7777777777777778, -1.0, -0.33333333333333337, -0.5555555555555556, -0.7777777777777778, -1.0, -1.0, 0]
[-0.33333333333333337, -0.33333333333333337, -0.33333333333333337, -0.7777777777777778, -0.7777777777777778, -0.5555555555555556, -0.7777777777777778, -1.0, -1.0, 0]
[-0.7777777777777778, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.5555555555555556, -1.0, -1.0, 0]
[-0.7777777777777778, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-1.0, -1.0, -0.5555555555555556, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.5555555555555556, -0.33333333333333337, -0.11111111111111116, -0.5555555555555556, 0.33333333333333326, -0.5555555555555556, -0.33333333333333337, 0.11111111111111116, -1.0, 0]
[-1.0, -1.0, -0.5555555555555556, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.5555555555555556, -1.0, -1.0, 0]
[-0.5555555555555556, -1.0, -1.0, -1.0, -0.7777777777777778, -0.11111111111111116, -0.11111111111111116, -1.0, -1.0, 0]
[-0.7777777777777778, -1.0, -1.0, -1.0, -0.5555555555555556, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.5555555555555556, -1.0, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -0.11111111111111116, -1.0, -0.5555555555555556, -1.0, -1.0, 0]
[-0.5555555555555556, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.5555555555555556, -1.0, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.5555555555555556, -1.0, -1.0, 0]
[-0.5555555555555556, -0.7777777777777778, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -0.5555555555555556, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-0.11111111111111116, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.5555555555555556, -1.0, -0.7777777777777778, 0]
[-0.11111111111111116, -0.7777777777777778, -0.7777777777777778, -0.7777777777777778, -0.7777777777777778, -1.0, -0.7777777777777778, -0.7777777777777778, -1.0, 0]
[-0.33333333333333337, -0.33333333333333337, -0.33333333333333337, -0.33333333333333337, 0.11111111111111116, -0.11111111111111116, 0.33333333333333326, -0.5555555555555556, -1.0, 0]
[-0.33333333333333337, -0.5555555555555556, -0.7777777777777778, -1.0, -0.5555555555555556, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-1.0, -1.0, -0.5555555555555556, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.33333333333333337, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-0.5555555555555556, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-0.5555555555555556, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.5555555555555556, -1.0, -1.0, 0]
[-0.33333333333333337, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.5555555555555556, -0.7777777777777778, -1.0, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -0.7777777777777778, -1.0, 0]
[-1.0, -0.7777777777777778, -0.5555555555555556, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.5555555555555556, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-1.0, -0.7777777777777778, -0.5555555555555556, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-0.11111111111111116, -0.5555555555555556, -0.5555555555555556, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-1.0, -0.7777777777777778, -1.0, -0.5555555555555556, -0.7777777777777778, -1.0, -1.0, -0.7777777777777778, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-0.33333333333333337, -0.7777777777777778, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-0.7777777777777778, -0.5555555555555556, -0.7777777777777778, -0.7777777777777778, -0.7777777777777778, -0.7777777777777778, -0.5555555555555556, -1.0, -1.0, 0]
[-0.5555555555555556, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-0.5555555555555556, -1.0, -1.0, -1.0, -0.7777777777777778, -0.33333333333333337, -1.0, -1.0, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0]
[-0.5555555555555556, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-1.0, -1.0, -1.0, -0.7777777777777778, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-0.11111111111111116, -1.0, -1.0, -0.7777777777777778, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-0.5555555555555556, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-0.5555555555555556, -1.0, -1.0, -0.33333333333333337, -0.5555555555555556, -1.0, -0.7777777777777778, -0.7777777777777778, -1.0, 0]
[-0.11111111111111116, -0.5555555555555556, -0.33333333333333337, -1.0, -0.33333333333333337, -1.0, -0.5555555555555556, -1.0, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.5555555555555556, -0.7777777777777778, -0.7777777777777778, -0.7777777777777778, -0.7777777777777778, -1.0, -0.5555555555555556, -0.7777777777777778, -1.0, 0]
[-0.7777777777777778, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.7777777777777778, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.5555555555555556, -0.5555555555555556, -0.7777777777777778, -0.7777777777777778, -0.5555555555555556, -1.0, -1.0, -0.7777777777777778, -0.5555555555555556, 0]
[-0.11111111111111116, -0.5555555555555556, -0.5555555555555556, -0.7777777777777778, -0.5555555555555556, -1.0, -0.5555555555555556, -1.0, -1.0, 0]
[-0.7777777777777778, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -0.7777777777777778, -1.0, 0]
[-0.11111111111111116, -1.0, -1.0, -1.0, -0.5555555555555556, -0.7777777777777778, -0.7777777777777778, -0.7777777777777778, -1.0, 0]
[-0.7777777777777778, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.11111111111111116, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-0.11111111111111116, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.33333333333333337, -0.7777777777777778, -0.33333333333333337, -0.5555555555555556, -0.7777777777777778, -0.7777777777777778, -0.7777777777777778, -1.0, -1.0, 0]
[-0.33333333333333337, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.11111111111111116, -1.0, -1.0, -0.5555555555555556, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.33333333333333337, -1.0, -1.0, -0.5555555555555556, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.5555555555555556, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-0.5555555555555556, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-0.5555555555555556, -1.0, -0.33333333333333337, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.5555555555555556, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-1.0, -0.7777777777777778, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
