valid board spaces:
[12, 23]
[13, 23]
[14, 23]
[15, 23]
[16, 23]
[17, 23]
[18, 23]
[19, 23]
[20, 23]
the number of valid spaces on the board is: 220
valid states:
[4, 1, -5, -5]
[4, 1, -5, -4]
[4, 1, -5, -3]
[4, 1, -5, -2]
[4, 1, -5, -1]
[4, 1, -5, 0]
[4, 1, -5, 1]
[4, 1, -5, 2]
[4, 1, -5, 3]
[4, 1, -5, 4]
[4, 1, -5, 5]
[4, 1, -4, -5]
[4, 1, -4, -4]
[4, 1, -4, -3]
[4, 1, -4, -2]
[4, 1, -4, -1]
[4, 1, -4, 0]
[4, 1, -4, 1]
[4, 1, -4, 2]
[4, 1, -4, 3]
[4, 1, -4, 4]
[4, 1, -4, 5]
[4, 1, -3, -5]
[4, 1, -3, -4]
[4, 1, -3, -3]
[4, 1, -3, -2]
[4, 1, -3, -1]
[4, 1, -3, 0]
[4, 1, -3, 1]
[4, 1, -3, 2]
[4, 1, -3, 3]
[4, 1, -3, 4]
[4, 1, -3, 5]
[4, 1, -2, -5]
[4, 1, -2, -4]
[4, 1, -2, -3]
[4, 1, -2, -2]
[4, 1, -2, -1]
[4, 1, -2, 0]
[4, 1, -2, 1]
[4, 1, -2, 2]
[4, 1, -2, 3]
[4, 1, -2, 4]
[4, 1, -2, 5]
[4, 1, -1, -5]
[4, 1, -1, -4]
[4, 1, -1, -3]
[4, 1, -1, -2]
[4, 1, -1, -1]
[4, 1, -1, 0]
[4, 1, -1, 1]
[4, 1, -1, 2]
[4, 1, -1, 3]
[4, 1, -1, 4]
[4, 1, -1, 5]
[4, 1, 0, -5]
[4, 1, 0, -4]
[4, 1, 0, -3]
[4, 1, 0, -2]
[4, 1, 0, -1]
[4, 1, 0, 0]
[4, 1, 0, 1]
[4, 1, 0, 2]
[4, 1, 0, 3]
[4, 1, 0, 4]
[4, 1, 0, 5]
[4, 1, 1, -5]
[4, 1, 1, -4]
[4, 1, 1, -3]
[4, 1, 1, -2]
[4, 1, 1, -1]
[4, 1, 1, 0]
[4, 1, 1, 1]
[4, 1, 1, 2]
[4, 1, 1, 3]
[4, 1, 1, 4]
[4, 1, 1, 5]
[4, 1, 2, -5]
[4, 1, 2, -4]
[4, 1, 2, -3]
[4, 1, 2, -2]
[4, 1, 2, -1]
[4, 1, 2, 0]
[4, 1, 2, 1]
[4, 1, 2, 2]
[4, 1, 2, 3]
[4, 1, 2, 4]
[4, 1, 2, 5]
[4, 1, 3, -5]
[4, 1, 3, -4]
[4, 1, 3, -3]
[4, 1, 3, -2]
[4, 1, 3, -1]
[4, 1, 3, 0]
[4, 1, 3, 1]
[4, 1, 3, 2]
[4, 1, 3, 3]
[4, 1, 3, 4]
[4, 1, 3, 5]
[4, 1, 4, -5]
[4, 1, 4, -4]
[4, 1, 4, -3]
[4, 1, 4, -2]
[4, 1, 4, -1]
[4, 1, 4, 0]
[4, 1, 4, 1]
[4, 1, 4, 2]
[4, 1, 4, 3]
[4, 1, 4, 4]
[4, 1, 4, 5]
[4, 1, 5, -5]
[4, 1, 5, -4]
[4, 1, 5, -3]
[4, 1, 5, -2]
[4, 1, 5, -1]
[4, 1, 5, 0]
[4, 1, 5, 1]
[4, 1, 5, 2]
[4, 1, 5, 3]
[4, 1, 5, 4]
[4, 1, 5, 5]
[5, 1, -5, -5]
[5, 1, -5, -4]
[5, 1, -5, -3]
[5, 1, -5, -2]
[5, 1, -5, -1]
[5, 1, -5, 0]
[5, 1, -5, 1]
[5, 1, -5, 2]
[5, 1, -5, 3]
[5, 1, -5, 4]
[5, 1, -5, 5]
[5, 1, -4, -5]
[5, 1, -4, -4]
[5, 1, -4, -3]
[5, 1, -4, -2]
[5, 1, -4, -1]
[5, 1, -4, 0]
[5, 1, -4, 1]
[5, 1, -4, 2]
[5, 1, -4, 3]
[5, 1, -4, 4]
[5, 1, -4, 5]
[5, 1, -3, -5]
[5, 1, -3, -4]
[5, 1, -3, -3]
[5, 1, -3, -2]
[5, 1, -3, -1]
[5, 1, -3, 0]
[5, 1, -3, 1]
[5, 1, -3, 2]
[5, 1, -3, 3]
[5, 1, -3, 4]
[5, 1, -3, 5]
[5, 1, -2, -5]
[5, 1, -2, -4]
[5, 1, -2, -3]
[5, 1, -2, -2]
[5, 1, -2, -1]
[5, 1, -2, 0]
[5, 1, -2, 1]
[5, 1, -2, 2]
[5, 1, -2, 3]
[5, 1, -2, 4]
[5, 1, -2, 5]
[5, 1, -1, -5]
[5, 1, -1, -4]
[5, 1, -1, -3]
[5, 1, -1, -2]
[5, 1, -1, -1]
[5, 1, -1, 0]
[5, 1, -1, 1]
[5, 1, -1, 2]
[5, 1, -1, 3]
[5, 1, -1, 4]
[5, 1, -1, 5]
[5, 1, 0, -5]
[5, 1, 0, -4]
[5, 1, 0, -3]
[5, 1, 0, -2]
[5, 1, 0, -1]
[5, 1, 0, 0]
[5, 1, 0, 1]
[5, 1, 0, 2]
[5, 1, 0, 3]
[5, 1, 0, 4]
[5, 1, 0, 5]
[5, 1, 1, -5]
[5, 1, 1, -4]
[5, 1, 1, -3]
[5, 1, 1, -2]
[5, 1, 1, -1]
[5, 1, 1, 0]
[5, 1, 1, 1]
[5, 1, 1, 2]
[5, 1, 1, 3]
[5, 1, 1, 4]
[5, 1, 1, 5]
[5, 1, 2, -5]
[5, 1, 2, -4]
[5, 1, 2, -3]
[5, 1, 2, -2]
[5, 1, 2, -1]
[5, 1, 2, 0]
[5, 1, 2, 1]
[5, 1, 2, 2]
[5, 1, 2, 3]
[5, 1, 2, 4]
[5, 1, 2, 5]
[5, 1, 3, -5]
[5, 1, 3, -4]
[5, 1, 3, -3]
[5, 1, 3, -2]
[5, 1, 3, -1]
[5, 1, 3, 0]
[5, 1, 3, 1]
[5, 1, 3, 2]
[5, 1, 3, 3]
[5, 1, 3, 4]
[5, 1, 3, 5]
[5, 1, 4, -5]
[5, 1, 4, -4]
[5, 1, 4, -3]
[5, 1, 4, -2]
[5, 1, 4, -1]
[5, 1, 4, 0]
[5, 1, 4, 1]
[5, 1, 4, 2]
[5, 1, 4, 3]
[5, 1, 4, 4]
[5, 1, 4, 5]
[5, 1, 5, -5]
[5, 1, 5, -4]
[5, 1, 5, -3]
[5, 1, 5, -2]
[5, 1, 5, -1]
[5, 1, 5, 0]
[5, 1, 5, 1]
[5, 1, 5, 2]
[5, 1, 5, 3]
[5, 1, 5, 4]
[5, 1, 5, 5]
[6, 1, -5, -5]
[6, 1, -5, -4]
[6, 1, -5, -3]
[6, 1, -5, -2]
[6, 1, -5, -1]
[6, 1, -5, 0]
[6, 1, -5, 1]
[6, 1, -5, 2]
[6, 1, -5, 3]
[6, 1, -5, 4]
[6, 1, -5, 5]
[6, 1, -4, -5]
[6, 1, -4, -4]
[6, 1, -4, -3]
[6, 1, -4, -2]
[6, 1, -4, -1]
[6, 1, -4, 0]
[6, 1, -4, 1]
[6, 1, -4, 2]
[6, 1, -4, 3]
[6, 1, -4, 4]
[6, 1, -4, 5]
[6, 1, -3, -5]
[6, 1, -3, -4]
[6, 1, -3, -3]
[6, 1, -3, -2]
[6, 1, -3, -1]
[6, 1, -3, 0]
[6, 1, -3, 1]
[6, 1, -3, 2]
[6, 1, -3, 3]
[6, 1, -3, 4]
[6, 1, -3, 5]
[6, 1, -2, -5]
[6, 1, -2, -4]
[6, 1, -2, -3]
[6, 1, -2, -2]
[6, 1, -2, -1]
[6, 1, -2, 0]
[6, 1, -2, 1]
[6, 1, -2, 2]
[6, 1, -2, 3]
[6, 1, -2, 4]
[6, 1, -2, 5]
[6, 1, -1, -5]
[6, 1, -1, -4]
[6, 1, -1, -3]
[6, 1, -1, -2]
[6, 1, -1, -1]
[6, 1, -1, 0]
[6, 1, -1, 1]
[6, 1, -1, 2]
[6, 1, -1, 3]
[6, 1, -1, 4]
[6, 1, -1, 5]
[6, 1, 0, -5]
[6, 1, 0, -4]
[6, 1, 0, -3]
[6, 1, 0, -2]
[6, 1, 0, -1]
[6, 1, 0, 0]
[6, 1, 0, 1]
[6, 1, 0, 2]
[6, 1, 0, 3]
[6, 1, 0, 4]
[6, 1, 0, 5]
[6, 1, 1, -5]
[6, 1, 1, -4]
[6, 1, 1, -3]
[6, 1, 1, -2]
[6, 1, 1, -1]
[6, 1, 1, 0]
[6, 1, 1, 1]
[6, 1, 1, 2]
[6, 1, 1, 3]
[6, 1, 1, 4]
[6, 1, 1, 5]
[6, 1, 2, -5]
[6, 1, 2, -4]
[6, 1, 2, -3]
[6, 1, 2, -2]
[6, 1, 2, -1]
[6, 1, 2, 0]
[6, 1, 2, 1]
[6, 1, 2, 2]
[6, 1, 2, 3]
[6, 1, 2, 4]
[6, 1, 2, 5]
[6, 1, 3, -5]
[6, 1, 3, -4]
[6, 1, 3, -3]
[6, 1, 3, -2]
[6, 1, 3, -1]
[6, 1, 3, 0]
[6, 1, 3, 1]
[6, 1, 3, 2]
[6, 1, 3, 3]
[6, 1, 3, 4]
[6, 1, 3, 5]
[6, 1, 4, -5]
[6, 1, 4, -4]
[6, 1, 4, -3]
[6, 1, 4, -2]
[6, 1, 4, -1]
[6, 1, 4, 0]
[6, 1, 4, 1]
[6, 1, 4, 2]
[6, 1, 4, 3]
[6, 1, 4, 4]
[6, 1, 4, 5]
[6, 1, 5, -5]
[6, 1, 5, -4]
[6, 1, 5, -3]
[6, 1, 5, -2]
[6, 1, 5, -1]
[6, 1, 5, 0]
[6, 1, 5, 1]
[6, 1, 5, 2]
[6, 1, 5, 3]
[6, 1, 5, 4]
[6, 1, 5, 5]
[7, 1, -5, -5]
[7, 1, -5, -4]
[7, 1, -5, -3]
[7, 1, -5, -2]
[7, 1, -5, -1]
[7, 1, -5, 0]
[7, 1, -5, 1]
[7, 1, -5, 2]
[7, 1, -5, 3]
[7, 1, -5, 4]
[7, 1, -5, 5]
[7, 1, -4, -5]
[7, 1, -4, -4]
[7, 1, -4, -3]
[7, 1, -4, -2]
[7, 1, -4, -1]
[7, 1, -4, 0]
[7, 1, -4, 1]
[7, 1, -4, 2]
[7, 1, -4, 3]
[7, 1, -4, 4]
[7, 1, -4, 5]
[7, 1, -3, -5]
[7, 1, -3, -4]
[7, 1, -3, -3]
[7, 1, -3, -2]
[7, 1, -3, -1]
[7, 1, -3, 0]
[7, 1, -3, 1]
[7, 1, -3, 2]
[7, 1, -3, 3]
[7, 1, -3, 4]
[7, 1, -3, 5]
[7, 1, -2, -5]
[7, 1, -2, -4]
[7, 1, -2, -3]
[7, 1, -2, -2]
[7, 1, -2, -1]
[7, 1, -2, 0]
[7, 1, -2, 1]
[7, 1, -2, 2]
[7, 1, -2, 3]
[7, 1, -2, 4]
[7, 1, -2, 5]
[7, 1, -1, -5]
[7, 1, -1, -4]
[7, 1, -1, -3]
[7, 1, -1, -2]
[7, 1, -1, -1]
[7, 1, -1, 0]
[7, 1, -1, 1]
[7, 1, -1, 2]
[7, 1, -1, 3]
[7, 1, -1, 4]
[7, 1, -1, 5]
[7, 1, 0, -5]
[7, 1, 0, -4]
[7, 1, 0, -3]
[7, 1, 0, -2]
[7, 1, 0, -1]
[7, 1, 0, 0]
[7, 1, 0, 1]
[7, 1, 0, 2]
[7, 1, 0, 3]
[7, 1, 0, 4]
[7, 1, 0, 5]
[7, 1, 1, -5]
[7, 1, 1, -4]
[7, 1, 1, -3]
[7, 1, 1, -2]
[7, 1, 1, -1]
[7, 1, 1, 0]
[7, 1, 1, 1]
[7, 1, 1, 2]
[7, 1, 1, 3]
[7, 1, 1, 4]
[7, 1, 1, 5]
[7, 1, 2, -5]
[7, 1, 2, -4]
[7, 1, 2, -3]
[7, 1, 2, -2]
[7, 1, 2, -1]
[7, 1, 2, 0]
[7, 1, 2, 1]
[7, 1, 2, 2]
[7, 1, 2, 3]
[7, 1, 2, 4]
[7, 1, 2, 5]
[7, 1, 3, -5]
[7, 1, 3, -4]
[7, 1, 3, -3]
[7, 1, 3, -2]
[7, 1, 3, -1]
[7, 1, 3, 0]
[7, 1, 3, 1]
[7, 1, 3, 2]
[7, 1, 3, 3]
[7, 1, 3, 4]
[7, 1, 3, 5]
[7, 1, 4, -5]
[7, 1, 4, -4]
[7, 1, 4, -3]
[7, 1, 4, -2]
[7, 1, 4, -1]
[7, 1, 4, 0]
[7, 1, 4, 1]
[7, 1, 4, 2]
[7, 1, 4, 3]
[7, 1, 4, 4]
[7, 1, 4, 5]
[7, 1, 5, -5]
[7, 1, 5, -4]
[7, 1, 5, -3]
[7, 1, 5, -2]
[7, 1, 5, -1]
[7, 1, 5, 0]
[7, 1, 5, 1]
[7, 1, 5, 2]
[7, 1, 5, 3]
[7, 1, 5, 4]
[7, 1, 5, 5]
[8, 1, -5, -5]
[8, 1, -5, -4]
[8, 1, -5, -3]
[8, 1, -5, -2]
[8, 1, -5, -1]
[8, 1, -5, 0]
[8, 1, -5, 1]
[8, 1, -5, 2]
[8, 1, -5, 3]
[8, 1, -5, 4]
[8, 1, -5, 5]
[8, 1, -4, -5]
[8, 1, -4, -4]
[8, 1, -4, -3]
[8, 1, -4, -2]
[8, 1, -4, -1]
[8, 1, -4, 0]
[8, 1, -4, 1]
[8, 1, -4, 2]
[8, 1, -4, 3]
[8, 1, -4, 4]
[8, 1, -4, 5]
[8, 1, -3, -5]
[8, 1, -3, -4]
[8, 1, -3, -3]
[8, 1, -3, -2]
[8, 1, -3, -1]
[8, 1, -3, 0]
[8, 1, -3, 1]
[8, 1, -3, 2]
[8, 1, -3, 3]
[8, 1, -3, 4]
[8, 1, -3, 5]
[8, 1, -2, -5]
[8, 1, -2, -4]
[8, 1, -2, -3]
[8, 1, -2, -2]
[8, 1, -2, -1]
[8, 1, -2, 0]
[8, 1, -2, 1]
[8, 1, -2, 2]
[8, 1, -2, 3]
[8, 1, -2, 4]
[8, 1, -2, 5]
[8, 1, -1, -5]
[8, 1, -1, -4]
[8, 1, -1, -3]
[8, 1, -1, -2]
[8, 1, -1, -1]
[8, 1, -1, 0]
[8, 1, -1, 1]
[8, 1, -1, 2]
[8, 1, -1, 3]
[8, 1, -1, 4]
[8, 1, -1, 5]
[8, 1, 0, -5]
[8, 1, 0, -4]
[8, 1, 0, -3]
[8, 1, 0, -2]
[8, 1, 0, -1]
[8, 1, 0, 0]
[8, 1, 0, 1]
[8, 1, 0, 2]
[8, 1, 0, 3]
[8, 1, 0, 4]
[8, 1, 0, 5]
[8, 1, 1, -5]
[8, 1, 1, -4]
[8, 1, 1, -3]
[8, 1, 1, -2]
[8, 1, 1, -1]
[8, 1, 1, 0]
[8, 1, 1, 1]
[8, 1, 1, 2]
[8, 1, 1, 3]
[8, 1, 1, 4]
[8, 1, 1, 5]
[8, 1, 2, -5]
[8, 1, 2, -4]
[8, 1, 2, -3]
[8, 1, 2, -2]
[8, 1, 2, -1]
[8, 1, 2, 0]
[8, 1, 2, 1]
[8, 1, 2, 2]
[8, 1, 2, 3]
[8, 1, 2, 4]
[8, 1, 2, 5]
[8, 1, 3, -5]
[8, 1, 3, -4]
[8, 1, 3, -3]
[8, 1, 3, -2]
[8, 1, 3, -1]
[8, 1, 3, 0]
[8, 1, 3, 1]
[8, 1, 3, 2]
[8, 1, 3, 3]
[8, 1, 3, 4]
[8, 1, 3, 5]
[8, 1, 4, -5]
[8, 1, 4, -4]
[8, 1, 4, -3]
[8, 1, 4, -2]
[8, 1, 4, -1]
[8, 1, 4, 0]
[8, 1, 4, 1]
[8, 1, 4, 2]
[8, 1, 4, 3]
[8, 1, 4, 4]
[8, 1, 4, 5]
[8, 1, 5, -5]
[8, 1, 5, -4]
[8, 1, 5, -3]
[8, 1, 5, -2]
[8, 1, 5, -1]
[8, 1, 5, 0]
[8, 1, 5, 1]
[8, 1, 5, 2]
[8, 1, 5, 3]
[8, 1, 5, 4]
[8, 1, 5, 5]
[9, 1, -5, -5]
[9, 1, -5, -4]
[9, 1, -5, -3]
[9, 1, -5, -2]
[9, 1, -5, -1]
[9, 1, -5, 0]
[9, 1, -5, 1]
[9, 1, -5, 2]
[9, 1, -5, 3]
[9, 1, -5, 4]
[9, 1, -5, 5]
[9, 1, -4, -5]
[9, 1, -4, -4]
[9, 1, -4, -3]
[9, 1, -4, -2]
[9, 1, -4, -1]
[9, 1, -4, 0]
[9, 1, -4, 1]
[9, 1, -4, 2]
[9, 1, -4, 3]
[9, 1, -4, 4]
[9, 1, -4, 5]
[9, 1, -3, -5]
[9, 1, -3, -4]
[9, 1, -3, -3]
[9, 1, -3, -2]
[9, 1, -3, -1]
[9, 1, -3, 0]
[9, 1, -3, 1]
[9, 1, -3, 2]
[9, 1, -3, 3]
[9, 1, -3, 4]
[9, 1, -3, 5]
[9, 1, -2, -5]
[9, 1, -2, -4]
[9, 1, -2, -3]
[9, 1, -2, -2]
[9, 1, -2, -1]
[9, 1, -2, 0]
[9, 1, -2, 1]
[9, 1, -2, 2]
[9, 1, -2, 3]
[9, 1, -2, 4]
[9, 1, -2, 5]
[9, 1, -1, -5]
[9, 1, -1, -4]
[9, 1, -1, -3]
[9, 1, -1, -2]
[9, 1, -1, -1]
[9, 1, -1, 0]
[9, 1, -1, 1]
[9, 1, -1, 2]
[9, 1, -1, 3]
[9, 1, -1, 4]
[9, 1, -1, 5]
[9, 1, 0, -5]
[9, 1, 0, -4]
[9, 1, 0, -3]
[9, 1, 0, -2]
[9, 1, 0, -1]
[9, 1, 0, 0]
[9, 1, 0, 1]
[9, 1, 0, 2]
[9, 1, 0, 3]
[9, 1, 0, 4]
[9, 1, 0, 5]
[9, 1, 1, -5]
[9, 1, 1, -4]
[9, 1, 1, -3]
[9, 1, 1, -2]
[9, 1, 1, -1]
[9, 1, 1, 0]
[9, 1, 1, 1]
[9, 1, 1, 2]
[9, 1, 1, 3]
[9, 1, 1, 4]
[9, 1, 1, 5]
[9, 1, 2, -5]
[9, 1, 2, -4]
[9, 1, 2, -3]
[9, 1, 2, -2]
[9, 1, 2, -1]
[9, 1, 2, 0]
[9, 1, 2, 1]
[9, 1, 2, 2]
[9, 1, 2, 3]
[9, 1, 2, 4]
[9, 1, 2, 5]
[9, 1, 3, -5]
[9, 1, 3, -4]
[9, 1, 3, -3]
[9, 1, 3, -2]
[9, 1, 3, -1]
[9, 1, 3, 0]
[9, 1, 3, 1]
[9, 1, 3, 2]
[9, 1, 3, 3]
[9, 1, 3, 4]
[9, 1, 3, 5]
[9, 1, 4, -5]
[9, 1, 4, -4]
[9, 1, 4, -3]
[9, 1, 4, -2]
[9, 1, 4, -1]
[9, 1, 4, 0]
[9, 1, 4, 1]
[9, 1, 4, 2]
[9, 1, 4, 3]
[9, 1, 4, 4]
[9, 1, 4, 5]
[9, 1, 5, -5]
[9, 1, 5, -4]
[9, 1, 5, -3]
[9, 1, 5, -2]
[9, 1, 5, -1]
[9, 1, 5, 0]
[9, 1, 5, 1]
[9, 1, 5, 2]
[9, 1, 5, 3]
[9, 1, 5, 4]
[9, 1, 5, 5]
[10, 1, -5, -5]
[10, 1, -5, -4]
[10, 1, -5, -3]
[10, 1, -5, -2]
[10, 1, -5, -1]
[10, 1, -5, 0]
[10, 1, -5, 1]
[10, 1, -5, 2]
[10, 1, -5, 3]
[10, 1, -5, 4]
[10, 1, -5, 5]
[10, 1, -4, -5]
[10, 1, -4, -4]
[10, 1, -4, -3]
[10, 1, -4, -2]
[10, 1, -4, -1]
[10, 1, -4, 0]
[10, 1, -4, 1]
[10, 1, -4, 2]
[10, 1, -4, 3]
[10, 1, -4, 4]
[10, 1, -4, 5]
[10, 1, -3, -5]
[10, 1, -3, -4]
[10, 1, -3, -3]
[10, 1, -3, -2]
[10, 1, -3, -1]
[10, 1, -3, 0]
[10, 1, -3, 1]
[10, 1, -3, 2]
[10, 1, -3, 3]
[10, 1, -3, 4]
[10, 1, -3, 5]
[10, 1, -2, -5]
[10, 1, -2, -4]
[10, 1, -2, -3]
[10, 1, -2, -2]
[10, 1, -2, -1]
[10, 1, -2, 0]
[10, 1, -2, 1]
[10, 1, -2, 2]
[10, 1, -2, 3]
[10, 1, -2, 4]
[10, 1, -2, 5]
[10, 1, -1, -5]
[10, 1, -1, -4]
[10, 1, -1, -3]
[10, 1, -1, -2]
[10, 1, -1, -1]
[10, 1, -1, 0]
[10, 1, -1, 1]
[10, 1, -1, 2]
[10, 1, -1, 3]
[10, 1, -1, 4]
[10, 1, -1, 5]
[10, 1, 0, -5]
[10, 1, 0, -4]
[10, 1, 0, -3]
[10, 1, 0, -2]
[10, 1, 0, -1]
[10, 1, 0, 0]
[10, 1, 0, 1]
[10, 1, 0, 2]
[10, 1, 0, 3]
[10, 1, 0, 4]
[10, 1, 0, 5]
[10, 1, 1, -5]
[10, 1, 1, -4]
[10, 1, 1, -3]
[10, 1, 1, -2]
[10, 1, 1, -1]
[10, 1, 1, 0]
[10, 1, 1, 1]
[10, 1, 1, 2]
[10, 1, 1, 3]
[10, 1, 1, 4]
[10, 1, 1, 5]
[10, 1, 2, -5]
[10, 1, 2, -4]
[10, 1, 2, -3]
[10, 1, 2, -2]
[10, 1, 2, -1]
[10, 1, 2, 0]
[10, 1, 2, 1]
[10, 1, 2, 2]
[10, 1, 2, 3]
[10, 1, 2, 4]
[10, 1, 2, 5]
[10, 1, 3, -5]
[10, 1, 3, -4]
[10, 1, 3, -3]
[10, 1, 3, -2]
[10, 1, 3, -1]
[10, 1, 3, 0]
[10, 1, 3, 1]
[10, 1, 3, 2]
[10, 1, 3, 3]
[10, 1, 3, 4]
[10, 1, 3, 5]
[10, 1, 4, -5]
[10, 1, 4, -4]
[10, 1, 4, -3]
[10, 1, 4, -2]
[10, 1, 4, -1]
[10, 1, 4, 0]
[10, 1, 4, 1]
[10, 1, 4, 2]
[10, 1, 4, 3]
[10, 1, 4, 4]
[10, 1, 4, 5]
[10, 1, 5, -5]
[10, 1, 5, -4]
[10, 1, 5, -3]
[10, 1, 5, -2]
[10, 1, 5, -1]
[10, 1, 5, 0]
[10, 1, 5, 1]
[10, 1, 5, 2]
[10, 1, 5, 3]
[10, 1, 5, 4]
[10, 1, 5, 5]
[11, 1, -5, -5]
[11, 1, -5, -4]
[11, 1, -5, -3]
[11, 1, -5, -2]
[11, 1, -5, -1]
[11, 1, -5, 0]
[11, 1, -5, 1]
[11, 1, -5, 2]
[11, 1, -5, 3]
[11, 1, -5, 4]
[11, 1, -5, 5]
[11, 1, -4, -5]
[11, 1, -4, -4]
[11, 1, -4, -3]
[11, 1, -4, -2]
[11, 1, -4, -1]
[11, 1, -4, 0]
[11, 1, -4, 1]
[11, 1, -4, 2]
[11, 1, -4, 3]
[11, 1, -4, 4]
[11, 1, -4, 5]
[11, 1, -3, -5]
[11, 1, -3, -4]
[11, 1, -3, -3]
[11, 1, -3, -2]
[11, 1, -3, -1]
[11, 1, -3, 0]
[11, 1, -3, 1]
[11, 1, -3, 2]
[11, 1, -3, 3]
[11, 1, -3, 4]
[11, 1, -3, 5]
[11, 1, -2, -5]
[11, 1, -2, -4]
[11, 1, -2, -3]
[11, 1, -2, -2]
[11, 1, -2, -1]
[11, 1, -2, 0]
[11, 1, -2, 1]
[11, 1, -2, 2]
[11, 1, -2, 3]
[11, 1, -2, 4]
[11, 1, -2, 5]
[11, 1, -1, -5]
[11, 1, -1, -4]
[11, 1, -1, -3]
[11, 1, -1, -2]
[11, 1, -1, -1]
[11, 1, -1, 0]
[11, 1, -1, 1]
[11, 1, -1, 2]
[11, 1, -1, 3]
[11, 1, -1, 4]
[11, 1, -1, 5]
[11, 1, 0, -5]
[11, 1, 0, -4]
[11, 1, 0, -3]
[11, 1, 0, -2]
[11, 1, 0, -1]
[11, 1, 0, 0]
[11, 1, 0, 1]
[11, 1, 0, 2]
[11, 1, 0, 3]
[11, 1, 0, 4]
[11, 1, 0, 5]
[11, 1, 1, -5]
[11, 1, 1, -4]
[11, 1, 1, -3]
[11, 1, 1, -2]
[11, 1, 1, -1]
[11, 1, 1, 0]
[11, 1, 1, 1]
[11, 1, 1, 2]
[11, 1, 1, 3]
[11, 1, 1, 4]
[11, 1, 1, 5]
[11, 1, 2, -5]
[11, 1, 2, -4]
[11, 1, 2, -3]
[11, 1, 2, -2]
[11, 1, 2, -1]
[11, 1, 2, 0]
[11, 1, 2, 1]
[11, 1, 2, 2]
[11, 1, 2, 3]
[11, 1, 2, 4]
[11, 1, 2, 5]
[11, 1, 3, -5]
[11, 1, 3, -4]
[11, 1, 3, -3]
[11, 1, 3, -2]
[11, 1, 3, -1]
[11, 1, 3, 0]
[11, 1, 3, 1]
[11, 1, 3, 2]
[11, 1, 3, 3]
[11, 1, 3, 4]
[11, 1, 3, 5]
[11, 1, 4, -5]
[11, 1, 4, -4]
[11, 1, 4, -3]
[11, 1, 4, -2]
[11, 1, 4, -1]
[11, 1, 4, 0]
[11, 1, 4, 1]
[11, 1, 4, 2]
[11, 1, 4, 3]
