valid board spaces:
[9, 1, 0, 0]
[9, 1, 0, 1]
[9, 1, 0, 2]
[9, 1, 0, 3]
[9, 1, 0, 4]
[9, 1, 0, 5]
[9, 1, 1, -5]
[9, 1, 1, -4]
[9, 1, 1, -3]
[9, 1, 1, -2]
[9, 1, 1, -1]
[9, 1, 1, 0]
[9, 1, 1, 1]
[9, 1, 1, 2]
[9, 1, 1, 3]
[9, 1, 1, 4]
[9, 1, 1, 5]
[9, 1, 2, -5]
[9, 1, 2, -4]
[9, 1, 2, -3]
[9, 1, 2, -2]
[9, 1, 2, -1]
[9, 1, 2, 0]
[9, 1, 2, 1]
[9, 1, 2, 2]
[9, 1, 2, 3]
[9, 1, 2, 4]
[9, 1, 2, 5]
[9, 1, 3, -5]
[9, 1, 3, -4]
[9, 1, 3, -3]
[9, 1, 3, -2]
[9, 1, 3, -1]
[9, 1, 3, 0]
[9, 1, 3, 1]
[9, 1, 3, 2]
[9, 1, 3, 3]
[9, 1, 3, 4]
[9, 1, 3, 5]
[9, 1, 4, -5]
[9, 1, 4, -4]
[9, 1, 4, -3]
[9, 1, 4, -2]
[9, 1, 4, -1]
[9, 1, 4, 0]
[9, 1, 4, 1]
[9, 1, 4, 2]
[9, 1, 4, 3]
[9, 1, 4, 4]
[9, 1, 4, 5]
[9, 1, 5, -5]
[9, 1, 5, -4]
[9, 1, 5, -3]
[9, 1, 5, -2]
[9, 1, 5, -1]
[9, 1, 5, 0]
[9, 1, 5, 1]
[9, 1, 5, 2]
[9, 1, 5, 3]
[9, 1, 5, 4]
[9, 1, 5, 5]
[10, 1, -5, -5]
[10, 1, -5, -4]
[10, 1, -5, -3]
[10, 1, -5, -2]
[10, 1, -5, -1]
[10, 1, -5, 0]
[10, 1, -5, 1]
[10, 1, -5, 2]
[10, 1, -5, 3]
[10, 1, -5, 4]
[10, 1, -5, 5]
[10, 1, -4, -5]
[10, 1, -4, -4]
[10, 1, -4, -3]
[10, 1, -4, -2]
[10, 1, -4, -1]
[10, 1, -4, 0]
[10, 1, -4, 1]
[10, 1, -4, 2]
[10, 1, -4, 3]
[10, 1, -4, 4]
[10, 1, -4, 5]
[10, 1, -3, -5]
[10, 1, -3, -4]
[10, 1, -3, -3]
[10, 1, -3, -2]
[10, 1, -3, -1]
[10, 1, -3, 0]
[10, 1, -3, 1]
[10, 1, -3, 2]
[10, 1, -3, 3]
[10, 1, -3, 4]
[10, 1, -3, 5]
[10, 1, -2, -5]
[10, 1, -2, -4]
[10, 1, -2, -3]
[10, 1, -2, -2]
[10, 1, -2, -1]
[10, 1, -2, 0]
[10, 1, -2, 1]
[10, 1, -2, 2]
[10, 1, -2, 3]
[10, 1, -2, 4]
[10, 1, -2, 5]
[10, 1, -1, -5]
[10, 1, -1, -4]
[10, 1, -1, -3]
[10, 1, -1, -2]
[10, 1, -1, -1]
[10, 1, -1, 0]
[10, 1, -1, 1]
[10, 1, -1, 2]
[10, 1, -1, 3]
[10, 1, -1, 4]
[10, 1, -1, 5]
[10, 1, 0, -5]
[10, 1, 0, -4]
[10, 1, 0, -3]
[10, 1, 0, -2]
[10, 1, 0, -1]
[10, 1, 0, 0]
[10, 1, 0, 1]
[10, 1, 0, 2]
[10, 1, 0, 3]
[10, 1, 0, 4]
[10, 1, 0, 5]
[10, 1, 1, -5]
[10, 1, 1, -4]
[10, 1, 1, -3]
[10, 1, 1, -2]
[10, 1, 1, -1]
[10, 1, 1, 0]
[10, 1, 1, 1]
[10, 1, 1, 2]
[10, 1, 1, 3]
[10, 1, 1, 4]
[10, 1, 1, 5]
[10, 1, 2, -5]
[10, 1, 2, -4]
[10, 1, 2, -3]
[10, 1, 2, -2]
[10, 1, 2, -1]
[10, 1, 2, 0]
[10, 1, 2, 1]
[10, 1, 2, 2]
[10, 1, 2, 3]
[10, 1, 2, 4]
[10, 1, 2, 5]
[10, 1, 3, -5]
[10, 1, 3, -4]
[10, 1, 3, -3]
[10, 1, 3, -2]
[10, 1, 3, -1]
[10, 1, 3, 0]
[10, 1, 3, 1]
[10, 1, 3, 2]
[10, 1, 3, 3]
[10, 1, 3, 4]
[10, 1, 3, 5]
[10, 1, 4, -5]
[10, 1, 4, -4]
[10, 1, 4, -3]
[10, 1, 4, -2]
[10, 1, 4, -1]
[10, 1, 4, 0]
[10, 1, 4, 1]
[10, 1, 4, 2]
[10, 1, 4, 3]
[10, 1, 4, 4]
[10, 1, 4, 5]
[10, 1, 5, -5]
[10, 1, 5, -4]
[10, 1, 5, -3]
[10, 1, 5, -2]
[10, 1, 5, -1]
[10, 1, 5, 0]
[10, 1, 5, 1]
[10, 1, 5, 2]
[10, 1, 5, 3]
[10, 1, 5, 4]
[10, 1, 5, 5]
[11, 1, -5, -5]
[11, 1, -5, -4]
[11, 1, -5, -3]
[11, 1, -5, -2]
[11, 1, -5, -1]
[11, 1, -5, 0]
[11, 1, -5, 1]
[11, 1, -5, 2]
[11, 1, -5, 3]
[11, 1, -5, 4]
[11, 1, -5, 5]
[11, 1, -4, -5]
[11, 1, -4, -4]
[11, 1, -4, -3]
[11, 1, -4, -2]
[11, 1, -4, -1]
[11, 1, -4, 0]
[11, 1, -4, 1]
[11, 1, -4, 2]
[11, 1, -4, 3]
[11, 1, -4, 4]
[11, 1, -4, 5]
[11, 1, -3, -5]
[11, 1, -3, -4]
[11, 1, -3, -3]
[11, 1, -3, -2]
[11, 1, -3, -1]
[11, 1, -3, 0]
[11, 1, -3, 1]
[11, 1, -3, 2]
[11, 1, -3, 3]
[11, 1, -3, 4]
[11, 1, -3, 5]
[11, 1, -2, -5]
[11, 1, -2, -4]
[11, 1, -2, -3]
[11, 1, -2, -2]
[11, 1, -2, -1]
[11, 1, -2, 0]
[11, 1, -2, 1]
[11, 1, -2, 2]
[11, 1, -2, 3]
[11, 1, -2, 4]
[11, 1, -2, 5]
[11, 1, -1, -5]
[11, 1, -1, -4]
[11, 1, -1, -3]
[11, 1, -1, -2]
[11, 1, -1, -1]
[11, 1, -1, 0]
[11, 1, -1, 1]
[11, 1, -1, 2]
[11, 1, -1, 3]
[11, 1, -1, 4]
[11, 1, -1, 5]
[11, 1, 0, -5]
[11, 1, 0, -4]
[11, 1, 0, -3]
[11, 1, 0, -2]
[11, 1, 0, -1]
[11, 1, 0, 0]
[11, 1, 0, 1]
[11, 1, 0, 2]
[11, 1, 0, 3]
[11, 1, 0, 4]
[11, 1, 0, 5]
[11, 1, 1, -5]
[11, 1, 1, -4]
[11, 1, 1, -3]
[11, 1, 1, -2]
[11, 1, 1, -1]
[11, 1, 1, 0]
[11, 1, 1, 1]
[11, 1, 1, 2]
[11, 1, 1, 3]
[11, 1, 1, 4]
[11, 1, 1, 5]
[11, 1, 2, -5]
[11, 1, 2, -4]
[11, 1, 2, -3]
[11, 1, 2, -2]
[11, 1, 2, -1]
[11, 1, 2, 0]
[11, 1, 2, 1]
[11, 1, 2, 2]
[11, 1, 2, 3]
[11, 1, 2, 4]
[11, 1, 2, 5]
[11, 1, 3, -5]
[11, 1, 3, -4]
[11, 1, 3, -3]
[11, 1, 3, -2]
[11, 1, 3, -1]
[11, 1, 3, 0]
[11, 1, 3, 1]
[11, 1, 3, 2]
[11, 1, 3, 3]
[11, 1, 3, 4]
[11, 1, 3, 5]
[11, 1, 4, -5]
[11, 1, 4, -4]
[11, 1, 4, -3]
[11, 1, 4, -2]
[11, 1, 4, -1]
[11, 1, 4, 0]
[11, 1, 4, 1]
[11, 1, 4, 2]
[11, 1, 4, 3]
[11, 1, 4, 4]
[11, 1, 4, 5]
[11, 1, 5, -5]
[11, 1, 5, -4]
[11, 1, 5, -3]
[11, 1, 5, -2]
[11, 1, 5, -1]
[11, 1, 5, 0]
[11, 1, 5, 1]
[11, 1, 5, 2]
[11, 1, 5, 3]
[11, 1, 5, 4]
[11, 1, 5, 5]
[12, 1, -5, -5]
[12, 1, -5, -4]
[12, 1, -5, -3]
[12, 1, -5, -2]
[12, 1, -5, -1]
[12, 1, -5, 0]
[12, 1, -5, 1]
[12, 1, -5, 2]
[12, 1, -5, 3]
[12, 1, -5, 4]
[12, 1, -5, 5]
[12, 1, -4, -5]
[12, 1, -4, -4]
[12, 1, -4, -3]
[12, 1, -4, -2]
[12, 1, -4, -1]
[12, 1, -4, 0]
[12, 1, -4, 1]
[12, 1, -4, 2]
[12, 1, -4, 3]
[12, 1, -4, 4]
[12, 1, -4, 5]
[12, 1, -3, -5]
[12, 1, -3, -4]
[12, 1, -3, -3]
[12, 1, -3, -2]
[12, 1, -3, -1]
[12, 1, -3, 0]
[12, 1, -3, 1]
[12, 1, -3, 2]
[12, 1, -3, 3]
[12, 1, -3, 4]
[12, 1, -3, 5]
[12, 1, -2, -5]
[12, 1, -2, -4]
[12, 1, -2, -3]
[12, 1, -2, -2]
[12, 1, -2, -1]
[12, 1, -2, 0]
[12, 1, -2, 1]
[12, 1, -2, 2]
[12, 1, -2, 3]
[12, 1, -2, 4]
[12, 1, -2, 5]
[12, 1, -1, -5]
[12, 1, -1, -4]
[12, 1, -1, -3]
[12, 1, -1, -2]
[12, 1, -1, -1]
[12, 1, -1, 0]
[12, 1, -1, 1]
[12, 1, -1, 2]
[12, 1, -1, 3]
[12, 1, -1, 4]
[12, 1, -1, 5]
[12, 1, 0, -5]
[12, 1, 0, -4]
[12, 1, 0, -3]
[12, 1, 0, -2]
[12, 1, 0, -1]
[12, 1, 0, 0]
[12, 1, 0, 1]
[12, 1, 0, 2]
[12, 1, 0, 3]
[12, 1, 0, 4]
[12, 1, 0, 5]
[12, 1, 1, -5]
[12, 1, 1, -4]
[12, 1, 1, -3]
[12, 1, 1, -2]
[12, 1, 1, -1]
[12, 1, 1, 0]
[12, 1, 1, 1]
[12, 1, 1, 2]
[12, 1, 1, 3]
[12, 1, 1, 4]
[12, 1, 1, 5]
[12, 1, 2, -5]
[12, 1, 2, -4]
[12, 1, 2, -3]
[12, 1, 2, -2]
[12, 1, 2, -1]
[12, 1, 2, 0]
[12, 1, 2, 1]
[12, 1, 2, 2]
[12, 1, 2, 3]
[12, 1, 2, 4]
[12, 1, 2, 5]
[12, 1, 3, -5]
[12, 1, 3, -4]
[12, 1, 3, -3]
[12, 1, 3, -2]
[12, 1, 3, -1]
[12, 1, 3, 0]
[12, 1, 3, 1]
[12, 1, 3, 2]
[12, 1, 3, 3]
[12, 1, 3, 4]
[12, 1, 3, 5]
[12, 1, 4, -5]
[12, 1, 4, -4]
[12, 1, 4, -3]
[12, 1, 4, -2]
[12, 1, 4, -1]
[12, 1, 4, 0]
[12, 1, 4, 1]
[12, 1, 4, 2]
[12, 1, 4, 3]
[12, 1, 4, 4]
[12, 1, 4, 5]
[12, 1, 5, -5]
[12, 1, 5, -4]
[12, 1, 5, -3]
[12, 1, 5, -2]
[12, 1, 5, -1]
[12, 1, 5, 0]
[12, 1, 5, 1]
[12, 1, 5, 2]
[12, 1, 5, 3]
[12, 1, 5, 4]
[12, 1, 5, 5]
[13, 1, -5, -5]
[13, 1, -5, -4]
[13, 1, -5, -3]
[13, 1, -5, -2]
[13, 1, -5, -1]
[13, 1, -5, 0]
[13, 1, -5, 1]
[13, 1, -5, 2]
[13, 1, -5, 3]
[13, 1, -5, 4]
[13, 1, -5, 5]
[13, 1, -4, -5]
[13, 1, -4, -4]
[13, 1, -4, -3]
[13, 1, -4, -2]
[13, 1, -4, -1]
[13, 1, -4, 0]
[13, 1, -4, 1]
[13, 1, -4, 2]
[13, 1, -4, 3]
[13, 1, -4, 4]
[13, 1, -4, 5]
[13, 1, -3, -5]
[13, 1, -3, -4]
[13, 1, -3, -3]
[13, 1, -3, -2]
[13, 1, -3, -1]
[13, 1, -3, 0]
[13, 1, -3, 1]
[13, 1, -3, 2]
[13, 1, -3, 3]
[13, 1, -3, 4]
[13, 1, -3, 5]
[13, 1, -2, -5]
[13, 1, -2, -4]
[13, 1, -2, -3]
[13, 1, -2, -2]
[13, 1, -2, -1]
[13, 1, -2, 0]
[13, 1, -2, 1]
[13, 1, -2, 2]
[13, 1, -2, 3]
[13, 1, -2, 4]
[13, 1, -2, 5]
[13, 1, -1, -5]
[13, 1, -1, -4]
[13, 1, -1, -3]
[13, 1, -1, -2]
[13, 1, -1, -1]
[13, 1, -1, 0]
[13, 1, -1, 1]
[13, 1, -1, 2]
[13, 1, -1, 3]
[13, 1, -1, 4]
[13, 1, -1, 5]
[13, 1, 0, -5]
[13, 1, 0, -4]
[13, 1, 0, -3]
[13, 1, 0, -2]
[13, 1, 0, -1]
[13, 1, 0, 0]
[13, 1, 0, 1]
[13, 1, 0, 2]
[13, 1, 0, 3]
[13, 1, 0, 4]
[13, 1, 0, 5]
[13, 1, 1, -5]
[13, 1, 1, -4]
[13, 1, 1, -3]
[13, 1, 1, -2]
[13, 1, 1, -1]
[13, 1, 1, 0]
[13, 1, 1, 1]
[13, 1, 1, 2]
[13, 1, 1, 3]
[13, 1, 1, 4]
[13, 1, 1, 5]
[13, 1, 2, -5]
[13, 1, 2, -4]
[13, 1, 2, -3]
[13, 1, 2, -2]
[13, 1, 2, -1]
[13, 1, 2, 0]
[13, 1, 2, 1]
[13, 1, 2, 2]
[13, 1, 2, 3]
[13, 1, 2, 4]
[13, 1, 2, 5]
[13, 1, 3, -5]
[13, 1, 3, -4]
[13, 1, 3, -3]
[13, 1, 3, -2]
[13, 1, 3, -1]
[13, 1, 3, 0]
[13, 1, 3, 1]
[13, 1, 3, 2]
[13, 1, 3, 3]
[13, 1, 3, 4]
[13, 1, 3, 5]
[13, 1, 4, -5]
[13, 1, 4, -4]
[13, 1, 4, -3]
[13, 1, 4, -2]
[13, 1, 4, -1]
[13, 1, 4, 0]
[13, 1, 4, 1]
[13, 1, 4, 2]
[13, 1, 4, 3]
[13, 1, 4, 4]
[13, 1, 4, 5]
[13, 1, 5, -5]
[13, 1, 5, -4]
[13, 1, 5, -3]
[13, 1, 5, -2]
[13, 1, 5, -1]
[13, 1, 5, 0]
[13, 1, 5, 1]
[13, 1, 5, 2]
[13, 1, 5, 3]
[13, 1, 5, 4]
[13, 1, 5, 5]
[14, 1, -5, -5]
[14, 1, -5, -4]
[14, 1, -5, -3]
[14, 1, -5, -2]
[14, 1, -5, -1]
[14, 1, -5, 0]
[14, 1, -5, 1]
[14, 1, -5, 2]
[14, 1, -5, 3]
[14, 1, -5, 4]
[14, 1, -5, 5]
[14, 1, -4, -5]
[14, 1, -4, -4]
[14, 1, -4, -3]
[14, 1, -4, -2]
[14, 1, -4, -1]
[14, 1, -4, 0]
[14, 1, -4, 1]
[14, 1, -4, 2]
[14, 1, -4, 3]
[14, 1, -4, 4]
[14, 1, -4, 5]
[14, 1, -3, -5]
[14, 1, -3, -4]
[14, 1, -3, -3]
[14, 1, -3, -2]
[14, 1, -3, -1]
[14, 1, -3, 0]
[14, 1, -3, 1]
[14, 1, -3, 2]
[14, 1, -3, 3]
[14, 1, -3, 4]
[14, 1, -3, 5]
[14, 1, -2, -5]
[14, 1, -2, -4]
[14, 1, -2, -3]
[14, 1, -2, -2]
[14, 1, -2, -1]
[14, 1, -2, 0]
[14, 1, -2, 1]
[14, 1, -2, 2]
[14, 1, -2, 3]
[14, 1, -2, 4]
[14, 1, -2, 5]
[14, 1, -1, -5]
[14, 1, -1, -4]
[14, 1, -1, -3]
[14, 1, -1, -2]
[14, 1, -1, -1]
[14, 1, -1, 0]
[14, 1, -1, 1]
[14, 1, -1, 2]
[14, 1, -1, 3]
[14, 1, -1, 4]
[14, 1, -1, 5]
[14, 1, 0, -5]
[14, 1, 0, -4]
[14, 1, 0, -3]
[14, 1, 0, -2]
[14, 1, 0, -1]
[14, 1, 0, 0]
[14, 1, 0, 1]
[14, 1, 0, 2]
[14, 1, 0, 3]
[14, 1, 0, 4]
[14, 1, 0, 5]
[14, 1, 1, -5]
[14, 1, 1, -4]
[14, 1, 1, -3]
[14, 1, 1, -2]
[14, 1, 1, -1]
[14, 1, 1, 0]
[14, 1, 1, 1]
[14, 1, 1, 2]
[14, 1, 1, 3]
[14, 1, 1, 4]
[14, 1, 1, 5]
[14, 1, 2, -5]
[14, 1, 2, -4]
[14, 1, 2, -3]
[14, 1, 2, -2]
[14, 1, 2, -1]
[14, 1, 2, 0]
[14, 1, 2, 1]
[14, 1, 2, 2]
[14, 1, 2, 3]
[14, 1, 2, 4]
[14, 1, 2, 5]
[14, 1, 3, -5]
[14, 1, 3, -4]
[14, 1, 3, -3]
[14, 1, 3, -2]
[14, 1, 3, -1]
[14, 1, 3, 0]
[14, 1, 3, 1]
[14, 1, 3, 2]
[14, 1, 3, 3]
[14, 1, 3, 4]
[14, 1, 3, 5]
[14, 1, 4, -5]
[14, 1, 4, -4]
[14, 1, 4, -3]
[14, 1, 4, -2]
[14, 1, 4, -1]
[14, 1, 4, 0]
[14, 1, 4, 1]
[14, 1, 4, 2]
[14, 1, 4, 3]
[14, 1, 4, 4]
[14, 1, 4, 5]
[14, 1, 5, -5]
[14, 1, 5, -4]
[14, 1, 5, -3]
[14, 1, 5, -2]
[14, 1, 5, -1]
[14, 1, 5, 0]
[14, 1, 5, 1]
[14, 1, 5, 2]
[14, 1, 5, 3]
[14, 1, 5, 4]
[14, 1, 5, 5]
[15, 1, -5, -5]
[15, 1, -5, -4]
[15, 1, -5, -3]
[15, 1, -5, -2]
[15, 1, -5, -1]
[15, 1, -5, 0]
[15, 1, -5, 1]
[15, 1, -5, 2]
[15, 1, -5, 3]
[15, 1, -5, 4]
[15, 1, -5, 5]
[15, 1, -4, -5]
[15, 1, -4, -4]
[15, 1, -4, -3]
[15, 1, -4, -2]
[15, 1, -4, -1]
[15, 1, -4, 0]
[15, 1, -4, 1]
[15, 1, -4, 2]
[15, 1, -4, 3]
[15, 1, -4, 4]
[15, 1, -4, 5]
[15, 1, -3, -5]
[15, 1, -3, -4]
[15, 1, -3, -3]
[15, 1, -3, -2]
[15, 1, -3, -1]
[15, 1, -3, 0]
[15, 1, -3, 1]
[15, 1, -3, 2]
[15, 1, -3, 3]
[15, 1, -3, 4]
[15, 1, -3, 5]
[15, 1, -2, -5]
[15, 1, -2, -4]
[15, 1, -2, -3]
[15, 1, -2, -2]
[15, 1, -2, -1]
[15, 1, -2, 0]
[15, 1, -2, 1]
[15, 1, -2, 2]
[15, 1, -2, 3]
[15, 1, -2, 4]
[15, 1, -2, 5]
[15, 1, -1, -5]
[15, 1, -1, -4]
[15, 1, -1, -3]
[15, 1, -1, -2]
[15, 1, -1, -1]
[15, 1, -1, 0]
[15, 1, -1, 1]
[15, 1, -1, 2]
[15, 1, -1, 3]
[15, 1, -1, 4]
[15, 1, -1, 5]
[15, 1, 0, -5]
[15, 1, 0, -4]
[15, 1, 0, -3]
[15, 1, 0, -2]
[15, 1, 0, -1]
[15, 1, 0, 0]
[15, 1, 0, 1]
[15, 1, 0, 2]
[15, 1, 0, 3]
[15, 1, 0, 4]
[15, 1, 0, 5]
[15, 1, 1, -5]
[15, 1, 1, -4]
[15, 1, 1, -3]
[15, 1, 1, -2]
[15, 1, 1, -1]
[15, 1, 1, 0]
[15, 1, 1, 1]
[15, 1, 1, 2]
[15, 1, 1, 3]
[15, 1, 1, 4]
[15, 1, 1, 5]
[15, 1, 2, -5]
[15, 1, 2, -4]
[15, 1, 2, -3]
[15, 1, 2, -2]
[15, 1, 2, -1]
[15, 1, 2, 0]
[15, 1, 2, 1]
[15, 1, 2, 2]
[15, 1, 2, 3]
[15, 1, 2, 4]
[15, 1, 2, 5]
[15, 1, 3, -5]
[15, 1, 3, -4]
[15, 1, 3, -3]
[15, 1, 3, -2]
[15, 1, 3, -1]
[15, 1, 3, 0]
[15, 1, 3, 1]
[15, 1, 3, 2]
[15, 1, 3, 3]
[15, 1, 3, 4]
[15, 1, 3, 5]
[15, 1, 4, -5]
[15, 1, 4, -4]
[15, 1, 4, -3]
[15, 1, 4, -2]
[15, 1, 4, -1]
[15, 1, 4, 0]
[15, 1, 4, 1]
[15, 1, 4, 2]
[15, 1, 4, 3]
[15, 1, 4, 4]
[15, 1, 4, 5]
[15, 1, 5, -5]
[15, 1, 5, -4]
[15, 1, 5, -3]
[15, 1, 5, -2]
[15, 1, 5, -1]
[15, 1, 5, 0]
[15, 1, 5, 1]
[15, 1, 5, 2]
[15, 1, 5, 3]
[15, 1, 5, 4]
[15, 1, 5, 5]
[16, 1, -5, -5]
[16, 1, -5, -4]
[16, 1, -5, -3]
[16, 1, -5, -2]
[16, 1, -5, -1]
[16, 1, -5, 0]
[16, 1, -5, 1]
[16, 1, -5, 2]
[16, 1, -5, 3]
[16, 1, -5, 4]
[16, 1, -5, 5]
[16, 1, -4, -5]
[16, 1, -4, -4]
[16, 1, -4, -3]
[16, 1, -4, -2]
[16, 1, -4, -1]
[16, 1, -4, 0]
[16, 1, -4, 1]
[16, 1, -4, 2]
[16, 1, -4, 3]
[16, 1, -4, 4]
[16, 1, -4, 5]
[16, 1, -3, -5]
[16, 1, -3, -4]
[16, 1, -3, -3]
[16, 1, -3, -2]
[16, 1, -3, -1]
[16, 1, -3, 0]
[16, 1, -3, 1]
[16, 1, -3, 2]
[16, 1, -3, 3]
[16, 1, -3, 4]
[16, 1, -3, 5]
[16, 1, -2, -5]
[16, 1, -2, -4]
[16, 1, -2, -3]
[16, 1, -2, -2]
[16, 1, -2, -1]
[16, 1, -2, 0]
[16, 1, -2, 1]
[16, 1, -2, 2]
[16, 1, -2, 3]
[16, 1, -2, 4]
[16, 1, -2, 5]
[16, 1, -1, -5]
[16, 1, -1, -4]
[16, 1, -1, -3]
[16, 1, -1, -2]
[16, 1, -1, -1]
[16, 1, -1, 0]
[16, 1, -1, 1]
[16, 1, -1, 2]
[16, 1, -1, 3]
[16, 1, -1, 4]
[16, 1, -1, 5]
[16, 1, 0, -5]
[16, 1, 0, -4]
[16, 1, 0, -3]
[16, 1, 0, -2]
[16, 1, 0, -1]
[16, 1, 0, 0]
[16, 1, 0, 1]
[16, 1, 0, 2]
[16, 1, 0, 3]
[16, 1, 0, 4]
[16, 1, 0, 5]
[16, 1, 1, -5]
[16, 1, 1, -4]
[16, 1, 1, -3]
